{'Citation Matters | WIHE': 1, 'Snapshot': 1, 'Citation Matters': 1}
{'Maslow’s hierarchy connected to Blackfoot beliefs – A Digital Native American': 1, 'Snapshot': 1, "Maslow's hierarchy connected to Blackfoot beliefs": 1}
{'Jazilc en X': 1, 'Snapshot': 1, "Just watched a white woman ask a brown woman if there's an easier way to say her name then just gave her a new nickname without waiting, happy international women's day \uf8ffüôÑ": 1}
{"Why racially marginalised women hide their identity by 'code-switching' to act 'white' at work - ABC News": 2, 'Snapshot': 1, "I had to be a chameleon to fit in': Rozalina felt pressured to act 'white' to get ahead at work. Many others do": 1}
{'Broken Ladders Report: Our thoughts': 2, 'Snapshot': 1}
{'Snapshot': 1, "A reminder - Blackfullas should not be have to identify as Blak. I am a Black man, regardless of what other groups claim me to be. I belong to one of the oldest living cultures in the world - my identity isn't defined by any racial group of anywhere else.": 1}
{'Snapshot': 1, 'We show love and care for the violent history forced on you by colonisation and white supremacy yet you see yourselves as the only Black story in this world and inflict violence on us.': 1}
{'Snapshot': 1, 'How to Disrupt a System That Was Built to Hold You Back': 1}
{'Snapshot': 1, "I feel sad for Black Lives Matter activists in the US right now. Your efforts are amazing. You started a global movement and fought back against the evil whites supremacist system. Activism isn't perfect and is flawed.": 1}
{'Snapshot': 1, 'Has someone written a realist, step by step apocalypse planning guide for disabled people as a community and as individuals?': 1}
{'Snapshot': 1, "1. After 3 years of the ARC consulting Indigenous academics to establish Indigenous Studies as a recognised discipline in ERA (FoR 45) - effectively/racistly ignoring it since 2008 - the 'Hon' @JasonClareMP derailed it all. Is this how you respect Indigenous Voice?": 1}
{'Snapshot': 1, "The hardest part is how unkind the @NTEUnion has been in it's approach to its trans members: the gaslighting, the hoops they've made us go through just to protect hate groups that are condemned under existing national research frameworks.": 1}
{'Snapshot': 1, "My ex-employer has sent out an email welcoming the new male CEO using his 'Dr' title and has omitted to mention mine. That, in a nutshell, is why I am no longer CEO.": 1}
{'Snapshot': 1, 'If academics imposed a strict work-to-rule regime and worked only the hours we are paid for, universities in Aotearoa would probably stop functioning altogether after a couple of weeks.': 1}
{'Snapshot': 1, "My version of red-pilling is when I teach people the Boston Tea Party was triggered by England *LOWERING* the tea tax, and the Sons of Liberty were the wealthiest Boston businessmen who made their money smuggling and didn't want the competition.": 1}
{'Snapshot': 1, 'Back in the late 1800s & early 1900s, Yaquis fled their homelands in Mexico and traveled to AZ, NM, TX, CA and many Yaquis had to play "Mexican" in order to get work. Many census records reflect that. Many generations after this didn\'t know they\'re Yaqui.': 1}
{'Snapshot': 1, "When I was in my 20s my mother sent me her journal which she wrote after I was born. It's about how all she wanted was a daughter, & it was the greatest day of her life when I was born until she found out I was disabled and that ruined her life and destroyed all her dreams.": 1}
{'Snapshot': 1, "At the Native Language Summit today. Heard a person from another tribe share how they have no more fluent speakers but yet can't access materials that researchers harvested and extracted from them because they're sitting behind a college database and not getting permission.": 1}
{'Snapshot': 1, "There was a lot of disturbing evidence in today's DV hearing but what hit me hardest was the extent to which junior female cops were targeted by their superiors. We heard about of a lack of consequences for perps & 1 victim being disciplined for not reporting sexual harassment": 1}
{'Snapshot': 1, 'The AIATSIS Guide to evaluating and selecting education resources assists non-Indigenous educators, and others to critically self-reflect on history and the effects that this has on pedagogical practises today. You can download a copy here: https://aiatsis.gov.au/education/guide-evaluating-and-selecting-education-resources https://t.co/6Ads1WC80q': 1}
{'Snapshot': 1, 'Exciting times! The AIATSIS Education team are just about ready to launch our Guide to Evaluating and Selecting Education Resources. #IndigenousEducation https://t.co/GKwPSJG1IF': 1}
{'Snapshot': 1, 'Today I strike, in solidarity with my colleagues and students who negotiate hyper precarious positions, who experiences threats to their academic freedom that is exacerbated by their precarity, and who are largely erased from decision-making spaces that are increasingly opaque.': 1}
{'Snapshot': 1, 'Pre-pandemic I encountered plenty of ableism, but until this year I was so naive about the total hubris and willful denial that occurs when nondisabled people are faced with their own mortality and potential limitations': 1}
{'Snapshot': 1, "Long ago, I was dating someone (not husbo!) who had very very different political beliefs to me. I don't like existing in an echo chamber... I like being challenged. But I went to my mum and asked her, at what point are converging views too much? Where do u draw the line? \uf8ffüßµ": 1}
{'Snapshot': 1, 'Does anyone else feel being exposed to constant racist "micro-aggressions" feels much worse than a single incidence overt racism? I am so fucking *tired* right now \uf8ffüò©': 1}
{'Snapshot': 1, "I'm striking tomorrow as a UoA staff member. For me it's about more than the cost of living increase, it's about the way they have treated me as a staff member. A thread.": 1}
{'Snapshot': 1, 'On two separate topics, this is one of the most important articles to come from this masthead in a while. "...we choose to care less about the health of the vulnerable & less-fortunate than we do for individual liberty." Not too late to change... https://t.co/0eQKOffBo3': 1}
{'Snapshot': 2, "Like many, I often get labelled a fearmonger. As we approach our 4th wave for 2022, shortly after our most lethal wave of the pandemic - on track for 25,000 XS deaths for the year & with a likely #LongCovid toll of 500,000+ - what we're seeing is actually worse than I thought.": 2}
{'Snapshot': 1, '"You don\'t want to get this disease once if you can avoid it, and you certainly don\'t want it four times..." Pro-infection strategies designed to build a so-called wall of immunity must go. It\'s a discredited, dangerous approach. #VaccinesPlus': 1}
{'Snapshot': 1, "People don't connect childhood trauma to adult behaviors because they don't fully understand what's traumatic when you're a child. As children, we don't have logic, we only have feelings A thread \uf8ffüßµ:": 1}
{'Snapshot': 1, '1/6 A note for parents and carers of disabled kids and the language you\'re using... "You\'re not disabled you\'re differently-abled" "You\'re not disabled you\'re special" "You\'re not disabled you\'re a superhero!" These aren\'t the empowering statements that people think \uf8ffüßµ': 1}
{'Snapshot': 1, '"Ableism is so seductive, so alluring, so all-together-spell-binding, that I find myself erasing my edges and redrawing them, until I become laid up sick in bed or physically injure myself." https://leavingevidence.wordpress.com/2011/07/26/edges/': 1}
{'Snapshot': 1, 'The longer I\'m "removed" from society, the less I want to go back. I am far too permanently damaged to ever again feel at home in a society that wants me dead.': 1}
{'Snapshot': 1, "There's no beating the satire of settler colonialism. https://t.co/nhWmrI3EHq": 1}
{'Snapshot': 1, 'reimbursement culture in academia gotta stop. im going to 2 conferences in nov & dec. 2 registrations, 2 flights, & 1 hotel total $1956.44. reimbursements are cost-prohibitive for most academics, esp. grad students, the precariously employed, and those at underresourced schools': 1}
{'Snapshot': 1, "My parents have been on a short tour of a regional part of NSW. My mum texted me, upset, that someone in the tour group behaved in a bullying way to her throughout the trip. I don't have any details but it upsets me to think this happened to them.": 1}
{'Snapshot': 1, "I love how my voicemail greeting explicitly states voicemail messages are inaccessible to me bc of disability and yet doctor's offices refuse to contact me any other way, despite my email being in my greeting. Twice.": 1}
{'Snapshot': 1, "As a minoritised NHS mgr I'm often dependent on white senior mgrs to make space for me, especially in majority white group settings. That isn't translating/repeating/justifying what I say. Its making sure I'm able to talk & that people listen. That's REAL allyship #allyship": 1}
{'Snapshot': 1, 'How covid-19 spreads: narratives, counter narratives, and social dramas': 1}
{'Snapshot': 1, 'Writing Alt Text for Data Visualization': 1}
{'Snapshot': 1, 'Many struggle with writing alt text for charts and other other data visualizations. Amy Cesal\'s "Writing Alt Text for Data Visualization" hammers home the importance of explaining the chart type, the type of data, and the reason for the chart. https://t.co/VXjd7xr7Qi': 1}
